
Filza 02
	02_098v: di
	12_188r: andaranno
	         verso le isole delle Canarie, | che nel viaggio vedranno se possono incontrar | la flotta spagnola, che il Generale habbia | spaciate carte stampate per dispensarle | in quei paesi che potrano arrivare, ove | siano genti commandate da Spagnoli, promettendoli | sollievo, con libertà dalla tirranide de’ Spagnoli; | questo mi è stato detto da persona di qualità, | ma in ogni modo viene affer-
	12_188v: mato, che | siano per far un bel colpo.
	12_192r: con
	         destra maniera farò loro quelle | prudenti considerationi, che da lei mi | vengono dettate, per far constar l’affetto | di vostra Serenità al ben commune, et alla particolar | conservatione di queste Provincie, et di | quello, che anderò cavando, bene darò | riverente conto quanto alla tregua | nelle mie seconde ho detto quanto occorre, | né per far fermar questi signori, et alienar | gli animi da tal negotiatione può servire, | che quella assistenza, che tante volte | ho humilmente rappresentata a vostra Serenità, et della | quale già dalla parte di Francia la | speranza si fa sempre maggiore, massime | con gli ultimi ufficii, essequiti da monsignor | di Muaurir |
	12_193r: dal
	         medesimo Rota, che mi ha in una particolare scritto | di dover aprir le lettere colla soprascritta al signor | Bortolo della nave, et mandarne copia in Francia. |
	         Anco
	         queste manderò sotto coperta del | Noirot, et così continuerò colla speranza | che camineranno bene. |
	12_198r: di dar
	         loro patenti per far le levate del collonelo Gre in Scotia | di quattro mille fanti, et in Inghilterra di 2 mila. Hanno sabato a | sera rissoluto di non
	         voler mescolarsi in questo negotio iscusan-|dosi con quelli che li solecitavano a nome di Mansfelt perché non | hanno voluto sottomettersi ad una tal spesa dubitando in | fine che ne sarebbono stati per qualche accidente o diretamente, o indi-|retamente necessitati nonostante la riveriale
	         che si offeriva dar | il detto collonello che non haverebbe mai in alcun preteso pagamento alcuno | di dette trupe da loro, ma trovandosi questo Paese in una es-|strema sterilità di danari non hanno risoluto adherir alle in-|stanze
	         coprendosi assai bene colla volontà, et | intentione che ’l re della
	12_198v: Gran Bretagna haveva mostrata | agli ambasciatori di questi signori che allhora si trovavano in quella | corte, che si contentava, bene, che ’l Gré levasse le genti | ma che si facesse con patenti, de’ stati, et fossero pagate | del loro soldo, non havevano questo
	         et hanno ricusato all’|altro onde partì hieri a notte il capitano Corbun con questa | povera nova, che non aggradirà a Mansfelt, che haveva | imbevuto il colonello Gré, et gli altri interessati in | queste levate di tale speranza. Come si sia, lo stesso | Colonello ha detto a me assai chiaramente che non si pro-|metteva di poter far la levata, et l’imbarco manco | per la metà del
	         venturo
	         mese di zugno, cosa che non si | aspetta da’ collegati che desiderano prontezza per preve-|nire l’inimico, et Dio sa quello che seguirà delle levate | delli 4 mila francesi quando vogli Mansfelt, che si vengano ad | unir a lui che piutosto doverebbono per più breve | camino passar in Borgogna. |
	         Il colonello Goltstein resta ancora qui ricercando denari | ma vi veggo manco apparenza di quello vedevo dell’altro. |
	         Tutti qui stanno in una grandissima aspettatione del successo della lega | gli avisi vengono in generale a questo signore ambasciatore del Christiannissimo | che sua Maestà sia risolutissima nonostante qualsivoglia depo
	12_199r: di passar avanti, et aggionse pensare, che la dilatione in | Francia fosse per considerar tra
	         collegati non solo quello | che occoreva nel negotio: ma anco per non esser | ingannati per il denaro, dubitando forse, che | possi esser mal impiegato, che, quando questo | succedesse, sarebbe un perder la riputatione | con niun minimo avantaggio. |
	         o per
	         sé stesso, o col mezo di qualche autori[tà] | accordasse di dar al giovine duca di Bransvich | una parte, o in suma, o tanto premese del denaro | che haverà dalla lega perché anderebbe a quella parte | che fosse stata stimata la più propria per il secretario, che | desidera, tuttavia chiaramente disse esso Duca,
	12_199v: che ’l | giovane Bransvich già mai acconsentirà d’esser | sotto al
	         commando di Mansfelt, allegando, che questo | sarebbe contra l’intentione de’ molti principi loro | parenti, et della madre in particolare, ambiciosa per | natura et per accidente, non molto ben affetta a | Mansfelt: ben aggiunse, che in causa commune | riceverebbe volontieri il parer, et consiglio di Mansfelt | ma replicò, che vorrebbe aver patrone al certo delle sue truppe. |
	         per
	         la causa commune, che quei due cavallieri fossero uniti | ma che egli, che conosceva l’intentione del signor Duca, et quella del signor | conte di Mansfelt poteva far giudicio in che maniera, et che | ripiego havesse potuto trovare per venir a capo d’un | tanto negotio,
	         trattandosi da ambi due le parte | di riputatione |
	12_200r: colla
	         sua interpositione potrà forse tornar ripiego, et qualche | accordo, massime inviando qui Mansfelt persona con plenipo-|tenza; ma dell’audienza a Mansfelt compresi bene, che non | vi era pensiero, onde da queste, et da qualche altro andamento | par che si comprendi, ch’esso Mansfelt li trovi al disvantaggio | appresso l’aura popolare, et per me dubito assai, che le cose sue | non caminino per quella buona stradda, ch’esso vorrebbe. |
	         La sua diversità di trattare, il suo proveder con artificii, la | poca confidenza usata con detto duca di Bransvich, et con altri | il profitto, che cerca di far de’ partiti sopra partiti, la riputatione, | ch’egli sa di haver denari, et che non li vogli esborsare, et di haver | ammassato
	         un peculio in Ventia, sono causa per il discorso de’ molti, che | par che si vadi riducendo ad una estremità. |
	12_200v: non
	         vuol accettar la carica, se prima non è in stato sicuro di | poter dar caminar le cose con ordine per non impegnar la riputatione | intraprendendo senza fondamento quello, che deve esser prima | solidamente stabilito, et ordinato, che questo era
	         il denaro | bastante per sostener una armata buona, et sicura | et disse, ch’era certo, che con trecento milla fiorini per mese, si | haverebbono potuti mantener in campagna, 25, et anco | 30 mila combattenti armati, compresoro viveri, munitioni, | artigliarie, tutte le appartenenze sue, ma si restrinse nelle | spalle quando gli adimandai, dove si haverebbe potuta trovar | questa summa. |
	         Questo signore deve partir presto verso l’Alta Sassonia, et come mi | ha detto vorrebbe bene poter portar in quelle parti, et partico-|larmente alla notitia del Duca
	         elettore, la dispositione, et | rissolutione della Francia, et de’ collegati per eccitar tanto maggiormente | et quell’Altezza, et gl’altri principi, massime, mentre si ha
	12_201r: gran | speranza, che le cose colà passino bene. Ha mostrato anco desiderio \ d’intender da me, se ’l Re christianissimo, et li medesimi collegati volessero, | ch’esso elettore, et quei
	         principi dell’Alta Sassonia fossero | uniti anch’essi con loro, perché si assicurava, che potendosi ridurli | a questo con la buona inclinatione, che ne mostrasse la lega, altri | ancora sarebbono concorsi, aggiungendo, che anco altro duca di | Sassonia si era collegato con la Francia, volse inferir di Mauritio | di Sassonia, che si collegò con Henrico secondo, re | di Francia, geloso il Duca della grandezza | di Carlo quinto |
	12_204r: Molti
	         principi sono come viene affermato, che | aspettano la morsa, ma non ardiscono mover | il piede temendo che potrebbe rinversarsegli sopra | nel qual stato sono particolarmente quelli della | Bassa Sassonia et par che gl’uni et gl’altri | stiano attendendo con una estrema curiosità | che passino agl’effetti le rissolutioni de’ | collegati. |
	12_204v: eccittandoli
	         a pensar bene alla libertà dell’|Alemagna, et che anch’egli mi haverebbe apportato tutto il bene, che havesse | potuto |
	12_206r: ha
	         fatto offerta a questi signori che se vogliono | riusciranno con 80 et anco 100 navi, che si | contenteranno che seguino il comando et | l’ordine, che il generale, o amiraglio de’ signori | Stati volessero inimicar con altri loro vasselli per | dar addosso al re di Spagna, et gettarsi nelle | sue spiagie per dannegiarla, affermano di voler | far questo con ogni sincerità, et prontezza, et | che li signori Stati commandassero quando volessero. |
	         Tovandomi con uno di questi signori mi discorse sopra questi | particolari et mi disse se la serenissima Republica volesse anch’|ella conoscer, questo sarebbe non dei bei mezi | che potessimo
	12_206v: havere per dar del da fare al re | di Spagna. Io dissi che non sapevo che cosa si | potesse prometter da quelle genti, et che dell’|insistenze di vostra Serenità non sapevo quello, che dovessi | dire, parendo che la cosa in sé stessa nel fatto | porterebbe più difficoltà di quello, che nel | discorso può farne agevol la riuscita, che | sapevo, che altre volte vostra Serenità haveva stima[to] | bene che il farli inimici degl’inimici com-|muni sarebbe stato, che questa materia | degna di gran consideratione, et circonspettione, così rispose | con queste parole generali, sovenendomi di quello | che in tal proposito la Serenità vostra mi scrisse a’ | primo febraro 1617, copia del capitolo delle lettere | sarà qui aggionto perché l’Eccellenze vostre lo possino | più prontamente vedere, et ordinar quel divan-|taggio, che trovasse buono. Spero d’haver copia | delli accordi fatti con detti corsari, se potrò | insinuarmi tanto con detto Pinacher li procurerò | per farli haver alla Serenità vostra. |
	         Sono andato destamente tocando di quelle considerationi | che la Serenità vostra mi ha prudentemente | commesso nelle sue lettere de’ 6 del passato | per divertir instanze di denaro, et trovo assai | buona corrispondenza al desiderio di vostra Serenità | mostrandosi, et dicendosi qui da molti, che | ella fa assai, è vero che il bisogno, o più | tosto la
	12_207r: necessità non dà così facilmente | regola a tutti, che alcuni non desiderino di | haver di vantaggio. |
	         et
	         se il signor Ambasciator inglese
	12_217r: non
	         saprei molto effettuare, cre-|dete, che ricevendo questo, io m’impiega-|rò vivamente al contento della lega, et a | sollevamento delle Provincie Unite; il ritar-|do è grandemente nocivo, mi assicuro, che | tanto nel
	         quanto d’altro, che venirà | a proposito per il dissegno della lega voi |
	12_217v: mi favorirete sempre, secondo che io mi | obligo a restar
	12_220r: medesimo
	         | conte con le quali mi fa instanza di coadiuvar | appresso il principe di Oranges quello che ricerca tanto | de’ danari come di munitioni et altro
	         il
	         Conte fosse provisto | a tempo delle cose necessarie nell’aten-|tione, massime della rissolutione, che | deva venire dalla corte di Francia; onde | presa sabbato occasione di vader sua Eccellenza le | trovai il desiderio, et necessità del Conte | instruto
	         , prima ancor il detto Auler, et como-|dandomi in particolare al precedente | avvertimento dell’eccellentissimo signor ambasciator Pesaro, | portai anco al signor Principe,
	12_220v: che sarebbe stato | necessario, et servitio commune, che quando | Mansfelt havesse a muoversi fosse scuor-|dato, et spallagiato dall’armi di questi | signori sia per diversione, o di quella ma-|niera, che fosse stata stimata propria | per poter meglio avanzarsi verso il | luoco dissegnato. Il signor Principe mi rispose, | che potevo assicurarmi, che tutto ciò, che | li signori Stati havessero potuto far, lo have-|rebbono fatto, tanto per il servitio, che com-|prendessero poter tirare dalla mossa | delle armi di Mansfelt, che per il commune, | et al vantaggio del dissegno della lega. | Ma sorridendo disse voi sapete bene, | che Mansfelt dimanda un millione, | et seicento milla fiorini, che mezo? Che | rimedio? Voi sapete anco, che non ne hab-|biamo per voi forniremo quanto potremo, et | quello potremo sia di monitioni, o altro soccorso, ma | replicò, denari non ne habbiamo, et se ne havessimo |può esser sicuro ognuno, che sopra tante volte | habbiamo forzate le nostre fortezze per assiter | agli amici, che lo stesso faressimo al presente | quello, che ho procurato sopra le instanze di | Mansfelt, che si facci, è stato di far, che li | deputati
	         scrivino alle città l’urgenza delli | affari, et quel bene, che si può aspettare
	12_221r: a | profito del Paese, che a questo si haverebbe la | mira, mediante l’auttorità, che loro si darebbe | per far ciò, che si trovasse a proposito, si sta | attendendo questa permissione, et venen-|do si farà quello si potrà, et cavai dal | parlar di sua Eccellenza che queste diligenze non | si facevano per il solo Mansfelt, ma per | il duca di Bransvich ancora, con tutto | ciò replicai, che perché credevo esservi | tal buona volontà, pregavo sua Eccellenza per l’effe
	         tuatione, et il più presto, era il meglio, | affine di divertir tutti gli accidenti, che | potessero derivar dalla dilatione. |
	         Il giorno inanti, che io fossi all’Eccellenza sua era | arrivato qui il Lanier gentilhuomo di | Mansfelt, che fu da lui ispedito dietro | a Monterau, et Boschemi
	         , portò lettere dell’|eccellentissimo signor ambasciator Pesaro con aviso della | buona inclinatione de’ ministri al ne-|gotio et della rissolutione, che si aspet-|tava al ritorno del Re dalle cavie; mi | addimandò l’Eccellenza sua quello, che io havessi havuto | di buono. Il Lanier la stessa sera, che | venne rincontrò sua Eccellenza in carozza, che lo |
	         chiamò, et egli le riferì, che era tutto | come fatto, et publicò di più, che sarebbono | stati
	12_221v: accordati settanta mille scudi per mese | al Conte, et io gli dissi quanto havevo, | et quello si poteva prometter per la | pronta ispeditione dell’affare, ma | che però non tenevo avviso alcuno; | quanto alla paga ella mostrò gusto, | se ben mostrò anco insieme dubio dell’|evento sino all’aviso della perfettione | della cosa; et qui la corte di Franza | non è in credito di dover di buon cuore | abbracciar il negotio mentre si sente che | il Re è più tosto lasciato uscir alla caccia, | che consigliato a pensar, et assister come | si doverebbe, et è opinione ferma, che | Spagnoli imbroglierano l’affare, sendo avi-|sati li signori Stati, che essi Spagnoli habbino | adimandato sei mesi di tempo per negotiar | in questa materia, et che la Franza | non habbi voluto permetter più che dua, | non so di dove habbino questo aviso, l’|eccellentissimo ambasciator Pesaro non me lo scrisse, né | questo Ambasciator francese, io che fui hieri | a sera non me ne dete moto, solo che | haveva inteso, che la consignatione | era accordata, o in parte per farsi, se | parli coll’eco della corte, io non lo so, al par-|lar fredamente et secamente, solo disse assai | chiaro, quando parlò di Mansfelt, esser | suo senso, et particolarmente creder certo, che li |
	12_222r: colegati si troverano inganati di lui, et che | dubitava, che non sarebbe sufficiente a | complir ciò che ha promesso, et opinione | d’altri è che farà, se haverà danari, | ma se troppo tardano si fa mala con-|giettura
	         della discipatione delle sue | armi. |
	         Mostrò il signor principe d’Oranges sperare, che | sendo restato il mercante Rulbier in | Franza non sarebbe tornato con le mani | vuote, ma disse, che non poteva a suo | parere Mansfelt accommodarsi con meno | di doi paghe anticipate. |
	         Per confirmatione di quanto ho tocco di sopra | che si opera non solo per Mansfelt, ma per | mantenimento anco di Bransvich, mi
	         | disse l’Eccellenza sua in discorso, fatto cadere da | me a proposito, che sperava, che di fosse-|ro accommodati, et che non voleva dubitarne | mentre Mansfelt non può far senza di | lui: io dissi, ma come potrano esser uniti | insieme, sentendosi che il signor
	         duca | di Bransvich era alieno, né vuole assentir | al comando di Mansfelt, potrano disse | caminar separati, ma in modo, che l’uno | ricaverà servitio dall’altro,
	12_222v: et aggionse | sarà necessario, che anco il Duca habbi del | danaro, che venirà della lega, altrimente, | non veggono, che si possino far bene. |
	         Et ho saputo d’altra banda, che quello che | si tratta in particolare al presente tra esso | Mansfelt, et il Duca sia per accordar
	         | della summa, et della portione, che doverà | haver esso duca
	         Christiano, et | chi me lo disse, aggiunse, che sarebbe | stata buona cosa, che mentre li dui | gentilhuomini accordorono con Mansfelt | havessero unitamente accordato anco col | Duca, anzi mi disse il medesimo forse sarebbe | stato meglio accordar totalmente con lui, | per li rispetti delle dipendenze dei parentati | come gli è nato, et che la gloria, et l’hono-|re lo haverebbe fatto far gran cose. |
	         Questi concetti li sento, et li scopro in molti, | et scopro insieme, che molti si malcon-|tentano delle
	         attioni del conte di Mansfelt, | professandosi particolarmente per la relatione | fatta dalli deputati, che venero da | Embdem egli non habbi mai voluto adhe-|rir ai loro consigli, et pareri, che tende-|vano al proceder con modestia dentro | il contado di Embdem, per obligar la | volontà di quei popoli, et non alien-
	12_225r: arli | totalmente da lui, et farseli nemici, con la | ruina, et dessolatione di quel Paese | tutto; questi concetti non profitano alle | instanze dal Conte, se la ragione di Stato | non fosse, et il servitio, che vengono poter | ricever dalla diversione delle armi | di lui, o più tosto dalla sua condotta | più soda, et più pratica di quella del | duca Cristiano; io mi
	         prometerei molto poco | per servitio di esso Conte, et per me tengo | che non siano per far rissolutione sopra | le sue instanze, che non sentino quella | di Franza, et della lega. Gratie. |
	12_227v: comprendendo
	         la diversione esser il | vero medicamento, et sollievo nell’|angusta, che hanno di danaro; aspettano | quello di Franza, ma il ritardo loro | anoia, seben a me disse sua Eccellenza | che haveva inteso haverne monisgnor di | Langarac havuta una parte tuttavia | né si ha ancor rincontro di questo, né | io l’ho cavato dal signor Ambasciator. |
	         Di tregua più non si sente quel gran moto | che era li giorni passati, et mi è stato | detto da’ signori di qualche auttorità, che non | vede apparenza che si habbi a trattarne, | et che al sicuro il signor Principe in particolare | divertirà quei sensi, che ne scoprisse per | molti rispetti, che mirano al bene, et alla | manutentione della libertà, et concordia | di questi paesi; ma principalmente per chi | scuopre, et vede chiaro, che la tregua | sarebbe la totale, et ultima ruina di | questo Re suo nipote
	12_228r: la flotta
	         partita tiri drittamente ver-|so il porto dell’Avana, per rincontrar la | flotta spagnola: qui vi è aviso, che don | Fedrico di Toledo sia per andar ad assicurar | il passo alla flotta con l’oro, et argento | che è la sudetta che cercano Olandesi | et può esser, che l’una, et l’altra armata | s’incontrino, et
	         si batino;
	12_228v: non temono questi | dei suoi, ma fanno qualche caso per esser li vasselli troppo caricati con viveri, et | munitioni, | quando il caso porti, che | presto si rincontrassero. |
	12_232r: vostra
	         Serenità haverà aggiunta nelle presenti una | lettera del Rota diretta a quello dalla nave, | et più copia di altra scritta a me a’ 9 | del presente, et il contenuto di altre de’ dieci | venute questa mattina coll’ordinario, | le altre resemi dal capitan Corbun scocese. | Questo medesimo capitano mi ha anco portate | lettere del conte di Mansfelt de’ 8 maggio | il cui contenuto sentirà dalla copia aggiunta | queste parlano un poco più chiaro dell’altre, | che havevo ricevute prima dal detto signor Conte, | scritte a’ 28 del passato, poiché mi ricerca | haver quella portione di danaro, che quella | serenissima Republica come dice gli ha accordato, io | ho stimato bene di farli la risposta, che | a punto sarà nello stesso foglio delle sue | lettere de’ 28, che è generale, quanto a questa | instanza, et non concludente, et per quello, | che mi raccomanda, presi occasione, et | pretesto di veder il signor principe Mauricio | giovedì prima, che partisse venerdì mattina | avanti giorno un’hora per Breda con il re, | et regina di Boemia, et molti signori et dame | di corte, per ricreatione, et valendomi della | venuta del detto capitan Corbun, mo-|strando io curiosità di saper quello, che | si volesse rissolver sopra le sue instanze | dissi anco all’Eccellenza sua, che la buona | rissolutione mi era stata raccomandata | dal signor Conte; mi disse solo che li signori Stati | consultavano sopra questa materia, et cer-|cavano il mezzo di sodisfar al Conte; ma | che si trovavano così essausti, et mancanti | di denari, che non sapevano ove poter | dar di capo, per compiacer, non tanto all’|instanza del Conte, che convenientemente | alle cose necessarie per questi loro paesi, | et doppo diverse parole, che tutte cadevano | a titolo di buona volontà, et al manca-|mento, che si vedevano di poterla esse-|quire, concluse, che non credeva, che | li signori Stati fossero
	12_232v: per far rissolutione | formata, che non sentissero prima la | rissolutione di Francesi, et de’ collegati | che è in conformità di quanto nella prima | de hoggi otto accennai nel fine riverentemente | a vostra Serenità che andavo presuponendo; dette | lettere alle seconde sarano replicate alle presenti. |
	         Il capitan Corbun vene qui per sollecitar appresso | questi signori et sua Eccellenza per nome del conte | di Mansfelt di haver almeno vinti mille | fiorini, affine di poter con questi andar | col colonello Gre a far levata di doi milla | fanti, non ricercando però le loro patente, | come prima faceva per tutti li sei milla | ma havendo fatto capo al signor Principe, egli | lo rimesse al pressidente, et li signori Stati | rissolverono di non far alcuna cosa, sino | al ritorno dell’Eccellenza sua tanto per la detta | instanza, che per l’altre del Conte, et del | metter genti nei forti, che sono nel con-|tado di Emdem, così ho cavato da tre
	         | di questi signori che a parte vidi venerdì | a’ quali come da me destramente raccoman-|dai in buona maniera li affari, et le so-|disfattioni possibili al Conte, perché non s’|incontrasse qualche travaglio, dal quale
	         | poi non si potesse così facilmente sbri-|gare esso Conte, si stringono
	         nelle spalle, | et vorebbe ben ognuno sentir hormai | la rissolutione di Francesi: si sa molto | bene qui, che vostra Serenità ha in Ansterdam pron-|tezza di mercanti per l’esborso della sua | portione, et universalmente viene laudata | la prudenza, et la rissolutione di lei, et | la buona volontà ancora del signor duca | di Savoia, ma non si sa, che promettersi | della Francia, la speranza sta nel ritor-|no da quella corte del Dulbier
	         , ma il | sentirsi, che il duca di Fiano passava | avanti per haver il deposito della valle | fa dubitare, et far comenti, che ’l negotio | habbi ad esser attraversato dagli artifici | de’ Spagnoli con profito |
	12_233r: loro, et dissavan-|taggio maggiore a pregiuditio degli inte-|ressi di qua, et dell’Alemagna tutta. |
	         Molti avisi sono contenuti nelle lettere del | Rota, et la diligenza di lui accompa-|gnata da considerationi proprie, che lo | rendono ben meritevole della gratia, | et munificenza publica, et di esser aiutato | dalla liberalissima mano di lei, che ha | il testimonio quotidianamente et
	         | l’espressione del vivo della sua fedeltà. |
	         Di questa unione di Bransvich con Mansfelt, | non so che giuditio formare, mentre so benissimo che la rissolutione del Duca d’|intraprender di armarsi, non è stata con | fine di seguitar Mansfelt, ma per far servi-|tio, non dirò a questo Re, ma alla Regina, | ho saputo certo, che non è stato evitato da | lei, ma egli doppo haver pensato, et | ripensato, infine un giorno disse alla | detta Principessa, che era rissoluto di voler | far qualche cosa per lei, et che voleva | in ogni modo intraprender sperando di | non aventurare, ma di haver una buona | fortuna, et il gentilhuomo, che lo sa, | perché la Regina glielo disse, mi ha detto, che | ella non li dissuade, ma con ringratiar, |
	12_233v: et tacere, lasciò, che il Duca si persuadesse, | che ella haverebbe agradito
	         tutto ciò, che | havesse fatto, et egli invigorito dal tacito | assenso partì di qua, et andò augumen-|tando quel poco di truppe, che per all-|hora teneva, pigliando allhora per di-|visa nel scriver il suo nome sopra qualche | libro, conforme all’uso dell’Alemagna, | tout pour Dieu, et par matre che Reroine,
	         | tutto per Dio, et per la mia carissima | Regina, se ha havuto un tal fine, et se | si tratta la reunione con Mansfelt, non | so se si contenterà della diversione, che | desidera la confederatione, o se pensi | che questa li facci addito al di più, che ha | in pensiero di operare per questi poveri | principi, ma essendo apparenza, che un ap-|parato di armata così grande, sia per voler | far poco, dicendosi per certo, et me lo ha | detto anco il signor principe Mauricio, che presto | haverà vinticinque milla combatenti, | anzi mi aggiunse, che quel Principi
	         havea | inviato qui per levar alcuni mateloti | per servirsene per condotta dell’artiglieria, | segno, mi disse sua Eccellenza che sia in pronto per | marchiare, se vogliano far, o se si possi | fare in un medesimo tempo il bene, che | desidera la lega, et qualche altro non | lo so, questo è mio semplice discorso, fon-|damento non ne ho sussistente, ma non | mancarò di star avvertito, che io potessi | penetrare qualche cosa. |
	         La madre del Duca ha scritto qui lettere alla | Regina, pregandola, che ella si compia-|cia, poiché per lei suo
	         figliolo ha levate le genti, come divertirlo dall’impresa, mas-|sime vedendo, come incerte sono le | riusite de’ pensieri, dovendosi incontrar | forze maggiori della casa d’Austria, | a’ quali non potrà il figliolo
	12_234r: resister né | contrastare, et per consequente caderebbe | con ruina, et disriputatione propria | della casa, et della Maestà sua an-|cora, in sostanza ha la lettera questo con-|tenuto, la Regina non li ha risposto | ancora, et sta irressoluta, ma non pensa | già a divertir il cugino dal proceder | inanti; perché si
	         promette, | che l’aiuto di lui possi metterla di | nuovo in qualche stato men miserabile | di quello, in che si trova. |
	         Ha sempre più coragio, né mostra il | dolore, che internamente patisse, ancor | che si vega figliola di gran principe, con-|dotta pensionaria di lui, in questo angolo | di Olanda, madre di sei piccioli figlioli, | et col carico di uno, che porta da cinque | mesi in qua nel ventre. |
	         Lettere anco sono state scritte all’Imperatore | dal duca maggiore di Bransvich a | nome insieme della madre, per | haver il perdono per il giovane | principe Christiano, l’Imperator ha rispo-|sto, che vuole perdonarli, ma che | prima licentii tutte le truppe, che | ha in piedi, poi vadi alla corte, che | li darà il perdono, sentito questo il Principe | ha detto, che non lo farà, proferendo | anco qualche parola giovanile. |
	         In precedenti lettere mie quando passorono per qua | li doi gentilhuomini di Francia, et | Savoia, scrissi a vostra Serenità che si era discorso | in qualche pensiero, che vi fosse, che | il conte di Mansfelt per andar in Borgo-|gna passasse per il paese del Lucemburg | et impassando
	         pigliasse per
	         li signori Stati | in camino qualche piazza, scrive a questo | proposito monsignor di Langarach, che risaput[o]
	         | alla corte di Franza da quei ministri | era stato mal inteso, con dire, che | era un voler destornar la intentione | della lega, et per tanto non si desi-|derava, che
	         così su-|
	12_234v: cedesse
	         , ma | che si passasse avanti, senza arestarsi, | ho saputo questo, et ho saputo insieme, | che communicato sua Eccellenza l’affare ad alcuni | dell’assemblea, si erano rissoluti di | scriver al medesimo Langarach, che la | cosa non è stata, che per discorso, et
	         che | se la lega intendeva, che non si facesse, | era per non detto, ma che tutto che si pen-|sava di fare con le forze di Mansfelt | era per dar del da far a’ Spagnoli da | tutte le parti, né lasciarli in quiete | anco nel proprio cuore di questi paesi, | et mi avidi dal parlar di quello, che | mi disse questo particolare, che non si era | ben inteso, che si fosse preso in mala
	         | parte la buona intentione, che crede-|vano haver mostrata per offender | Spagnoli: il proprio interesse fa | ben spesso comprender diverso il senso | delle parole, così accade in questi | signori che vorebbono assicurarsi quanto più potessero in casa loro. Gratie etc. |
	12_254r: per
	         certi buoni avisi venuti di Alemagna ho | preso partito di restare per intenderne la | vera certezza; mando però la qui inclusa di | sua Eccellenza a vostra Serenità, et così brevemente tutto in prescia | le dirò, che il secretario Vers ha inviate lettere | al signor Generale, nelle quali li avisa della sicura | dispositione, che ha il principe Christiano di | giuntarsi seco con tutte le sue truppe, et che non | solamente il Prencipe, ma anco li altri suoi | principali officieri sono venuti prontamente | in tal rissolutione, et le cose sono avanzate | tanto avanti, c
	         venirà qui ben tosto il | colonello Cniphusen, per terminar il negotio, | et trattar sopra il modo, et tempo di doversi | giuntar insieme: ma tutti questi particolari | bisogna tenerli ben secreti, accioché l’ini-|mico non ne possi haver l’aviso, che sarebbe | di grandissimo pregiuditio. Io ho veduta | tutta la lettera del Vers, et sebene sua Eccellenza | ne fa moto in una sua lettera al signor | prencipe di Oranges, non gli scrive però tutti |
	12_254v: li particolari, et tace in particolar la | rissolutione presa da Alberstat di mandar | qui il Cniphusen, et però ho sospesa la mia | venuta all’Haia per esser qui presente | a quanto si tratterà sopra questo negocio | per poterne poi più prontamente avisar | vostra Serenità. L’armata di Mansfelt di presente | arriva certo a dieci milla fanti |
	         et
	         mi dice così, non occorre, che alcuno si pigli | pena, ch’io [si]a
	         per mancare a quanto ho | promesso, perché ancorché Alberstat non | fosse con noi, non resterò per questo, che io non | vadi, ove la lega commanda nel tempo, che ho | promesso, e col numero della gente, in che mi | sono obligato, perché sono molte genti in | Alemagna, che veniranno a giuntarsi meco, | quando si saremo un poco avanzati | fuori di questo Paese, oltre li Svizzeri, che | haverò allhora, et li cinque milla fanti, | che faccio novamente levar in Alemagna, | et le mie genti, che si trovano appresso il | prencipe Christiano, et nessuno fuori, che la | maestà di Dio mi può impedire il passaggio; | noi adesso habbiamo un grande avantaggio, | che non habbiamo niente
	12_255r: a guardar con la nostra | armata, et non siamo obligati a quell’over | quell’altro interesse, come l’anno passato, | ma andar tutto dritto ove noi vorremo. |
	         Il
	         maggior travaglio di sua Eccellenza è di non poter | haver denari pronti per dare alla cavallaria | acciò si possi metter alla via di quello | fa bisogno, perché bisogna, ch’essa cavallaria | habbia al meno quindeci giorni di tempo | per provedersi, avanti che cominci a | marchiare; per la
	12_255v: fanteria non occorre | darle niente per adesso. Il termine | del servitio di Alberstat con suo fratello | finirà l’ultimo di maggio stilo vecchio, et | io credo, che allhora si comincierà a marchia-|re. Sua Eccellenza desidera, che vostra Serenità facci buon officio con | li signori Stati, et con il signor prencipe di Oranges | acciò li Stati di questo Paese possino | trovar credito di doicento mille raistaleri | che gli vogliono dare; dimanda anco altre | cose, come vostra Serenità vedrà dalla sua lettera. | Hieri arrivò qui un capitan di cavalli | vecchio del conte di Oldemburgh per negociare | in secreto con sua Eccellenza per parte del re di Dani-|marca, |
	         sapere
	         , se li signori Stati hanno pensiero di | metter loro guarniggione nelle piazze | di questo Paese, perché essendo adesso fortificate, | non è il dovere lasciarle così disfornite. |
	         dice
	         , che Sassonia sia per far gran cose, che ha | presa buona rissolutione con Brandemburgh. |
	12_260r: quel
	         signore di Meroda, che l’Infanta, o Spagnoli impie-|gavano per parlamentar sotto mano | della tregua con le conditioni della libertà della | religione cattolica dell’apertura del traffico di | Anversa del lasciarsi di qua il traffico del’|une, et altre Indie, et di qualche riconoscimento | al Re cattolico, con aggiunta di lasciar anco | le piazze, che questi signori tengono ne’ paesi di | Cleves, ha scritto qua a monsignor Helant
	         | Drosart
	         di Buren contea del principe di Oranges
